Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
42061 Telehandler by Philippe Hurbain [Philo], CC BY 2.0, https://library.ldraw.org/library/omr/42061-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

42061 - 16091.dat | Philippe Hurbain [Philo] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/tooth8a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/toothb12.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/toothb20.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/toothr.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/10928.dat | Daniele Benedettelli [benedettelli] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/11214.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11478.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11946.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11947.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15413.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15462.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18651.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18654.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18940.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18942.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2780.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30663.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32002.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32054.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32062.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32073.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32123a.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32138.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32140.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32184.dat | Jeff Boen [onyx] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32192.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32198.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32198a.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32250.dat | Ishino Keiichiro | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32251.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32270.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32278.dat | Ishino Keiichiro | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32316.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32348.dat | Ishino Keiichiro | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32523.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32524.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32526.dat | Jonathan P. Brown | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3705.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3706.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3713.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3737.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3749.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/40490.dat | Ross Crawford [rosco] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/41239.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/41678.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/42003.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4274.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43093.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44294.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4519.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4716.dat | Remco Braak [remco1974] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/48989.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/56145.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59443.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60483.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6141.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/62462.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/63869.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6536.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6558.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6575.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6575a.dat | Jeff Boen [onyx] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/6589.dat | Jeroen Ottens [JeroenOttens] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6628.dat | William Howard [WilliamH] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/6629.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/85940.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87080.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87083.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92693c01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92694.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92695.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92696.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92697.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92907.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15413s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15413s02.dat | Ulrich Röder [UR] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30663s01.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32013s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32138s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32198as01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32198s01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32316s01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32523s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32526s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4716s01.dat | Remco Braak [remco1974] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/4716s02.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4716s03.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4716s04.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/48989s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54087s00.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54087s02.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54087s09.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/56145s01.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/56145s02.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/56145s03.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/60483s01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/64683s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/64683s02.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6575s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/87080s05.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
s/42061 - 28216s01.dat | Philippe Hurbain [Philo] | Redistributable under CCAL version 2.0 : see CAreadme.txt
s/42061 - 28216s02.dat | Philippe Hurbain [Philo] | Redistributable under CCAL version 2.0 : see CAreadme.txt
s/42061 - 33299s01.dat | Orion Pobursky [OrionP] | Redistributable under CCAL version 2.0 : see CAreadme.txt
