Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10269 Harley-Davidson Fat Boy by Orion Pobursky [OrionP], CC BY 2.0, https://library.ldraw.org/library/omr/10269-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10269 - 28192.dat | Owen Burgoyne [C3POwen] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/7-16ring3.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4chrd.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4cylo.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4cyls.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-4ndis.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/1-8sphe.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4chrd.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4cylo.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/2-4ndis.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8cylo.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/8/3-8edge.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/9-16edge.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl2ho10.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl2hol2.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl2hol3.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl2hol8.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl2hol9.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl2hole.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3ho10.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol2.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol3.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol8.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol9.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hole.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5ho10.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol8.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol9.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axleconnect.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axleend2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axleend20.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axleho10.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axleho12.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol0.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol5.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol8.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol9.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehole.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/beamhol2.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/beamhole.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-11.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-7.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-9.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-9p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3-3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u10p.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u2p.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u4a.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u4p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u5p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u6.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u7a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u8p.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-1.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-2p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-3p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-7a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o4a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o8a.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4t.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5-1.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/boxjcyl4.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bump5000.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bush.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bush0.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bush0a.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/bush1.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh2c.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh4.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh5.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh6.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh6c.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clh9.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip15.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip5.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip6.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip7.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/clip8.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric10.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric3.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric4.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric5.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric6.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric8.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confric9.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confricrib1.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confricrib2.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confricrib3.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/confricrib4.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect7.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect8.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connectcollar1.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connectcollar4.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connectslit2.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connhole.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/cylj4x8.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/empty.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/fric.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/joint8ball.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
p/joint8socket1.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
p/joint8socket3.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghol2.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghol3a.dat | Max Murtazin [SwampKryakwa] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghol4.dat | Max Murtazin [SwampKryakwa] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghol4a.dat | Max Murtazin [SwampKryakwa] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghol7.dat | Max Murtazin [SwampKryakwa] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghol7a.dat | Max Murtazin [SwampKryakwa] | Licensed under CC BY 4.0 : see CAreadme.txt
p/npeghole.dat | Max Murtazin [SwampKryakwa] | Licensed under CC BY 4.0 : see CAreadme.txt
p/peghole.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/peghole2.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/phandle1.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
p/phandle2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2p.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud10.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud18a.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s2.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2s2e.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4o.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4od.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4s.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud6a.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x6.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x8.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x1.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-3x1.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug10-2x2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-1x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-4x1.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x7.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-1x5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t02i1111.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t02o1111.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04i2500.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04q5000.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t16o1429.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tooth16.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tooth24.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tooth40.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tooth8a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/toothr.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tri3a4.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/10197.dat | Rolf Osterthun [Rolf] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/10928.dat | Daniele Benedettelli [benedettelli] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/11214.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11291.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11458.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11477.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11478.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/11833.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/14704.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/14769.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15068.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15092.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15461.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15462.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15573.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/15672.dat | Remco Canten [rempie] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/18651.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18653.dat | Rolf Osterthun [Rolf] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18654.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18674.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18677.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/18980.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/22890.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/22961.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/23443.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2412b.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2420.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/24201.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/24246.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2429.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2430.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2431.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/24316.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2460.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2476a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2489.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/25214.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/25269.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2540.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/26047.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2654a.dat | Evert-Jan Boer [ejboer] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/26601.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/26603.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/26604.dat | Niklas Buchmann [NiklasB] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2723.dat | Thomas Burger [grapeape] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2780.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/27925.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2853.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2853a.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/29119.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/29120.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3001.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3003.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3004.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30043.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3005.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3010.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3020.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3021.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3022.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3024.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3031.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3032.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30357.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30363.dat | John Van Zwieten [jvan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30374.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3038.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3039.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3040b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30414.dat | R. M. Rodinsky [dublar] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30526.dat | Joseph H. Cardana | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30553.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3062b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3068a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3068b.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3069b.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3070b.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32000.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32002.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32013.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32015.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32017.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32018.dat | Remco Braak [remco1974] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32054.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32062.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32063.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32064a.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32073.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
